id,category_1
10636,Home and Furniture
5608,Women's wear
5573,Women's wear
8280,Bady and Kids
9590,Bady and Kids
8375,Bady and Kids
6895,Women's wear
7962,Bady and Kids
2753,Electronics
7841,Bady and Kids
514,"Sports, Books and More"
9672,Bady and Kids
8076,Bady and Kids
9539,Bady and Kids
6128,Women's wear
5873,Women's wear
5119,Men's wear
4321,Men's wear
3212,Men's wear
6148,Women's wear
292,"Sports, Books and More"
11046,Home and Furniture
11646,Home and Furniture
6550,Women's wear
1729,"Sports, Books and More"
5442,Women's wear
5221,Women's wear
5255,Women's wear
10047,Home and Furniture
2212,"Sports, Books and More"
1562,"Sports, Books and More"
682,Women's wear
4604,Men's wear
7104,Women's wear
11248,Home and Furniture
3894,Men's wear
7150,Women's wear
7569,Women's wear
4837,Men's wear
2317,Electronics
9383,Bady and Kids
4662,Men's wear
10570,Home and Furniture
4142,Men's wear
10479,Home and Furniture
2201,"Sports, Books and More"
2483,Electronics
10461,"Sports, Books and More"
8247,Bady and Kids
4591,Men's wear
9289,Bady and Kids
4562,Men's wear
11904,"Sports, Books and More"
8660,Bady and Kids
554,"Sports, Books and More"
6616,Women's wear
2818,Men's wear
8811,Bady and Kids
1633,Men's wear
11532,Home and Furniture
4703,Men's wear
2579,Electronics
9766,Bady and Kids
2720,Electronics
7366,Women's wear
3323,"Sports, Books and More"
8368,Bady and Kids
4693,Men's wear
474,"Sports, Books and More"
7809,Bady and Kids
1123,"Sports, Books and More"
181,"Sports, Books and More"
10181,Home and Furniture
8283,Bady and Kids
7785,Bady and Kids
9447,Women's wear
3321,Men's wear
10662,Home and Furniture
9208,Bady and Kids
157,"Sports, Books and More"
7469,Men's wear
11364,Home and Furniture
7603,Bady and Kids
5460,Women's wear
8454,Bady and Kids
6553,Women's wear
315,"Sports, Books and More"
4348,Men's wear
5364,Women's wear
6571,Women's wear
8643,Bady and Kids
4366,Men's wear
5233,Women's wear
5629,Women's wear
5955,Women's wear
9282,Bady and Kids
3182,Men's wear
11679,Home and Furniture
2484,Electronics
8541,Bady and Kids
10262,Home and Furniture
4764,Men's wear
5432,Women's wear
1797,Electronics
10757,Home and Furniture
10109,Home and Furniture
5328,Women's wear
2217,"Sports, Books and More"
8822,Bady and Kids
10975,Home and Furniture
5303,Women's wear
809,"Sports, Books and More"
4344,Men's wear
1014,"Sports, Books and More"
10862,Home and Furniture
9042,Bady and Kids
10371,Home and Furniture
6208,Women's wear
813,"Sports, Books and More"
4680,Men's wear
5302,Women's wear
9978,Home and Furniture
12038,Home and Furniture
2768,Electronics
8775,Bady and Kids
3131,Men's wear
2800,Electronics
9022,Bady and Kids
10625,Home and Furniture
9805,Bady and Kids
6514,Women's wear
5622,Women's wear
10850,Home and Furniture
886,"Sports, Books and More"
6667,Women's wear
9154,Bady and Kids
2942,Men's wear
2392,Electronics
4218,Men's wear
11780,Home and Furniture
335,"Sports, Books and More"
449,"Sports, Books and More"
3708,Men's wear
5722,Women's wear
3896,Men's wear
8190,Bady and Kids
4100,Men's wear
6259,Women's wear
6765,Women's wear
4292,Men's wear
8243,Bady and Kids
5110,Men's wear
6524,Women's wear
264,"Sports, Books and More"
9024,Bady and Kids
8938,Bady and Kids
2685,Electronics
4909,Women's wear
11321,Home and Furniture
9173,Bady and Kids
3272,Men's wear
1549,"Sports, Books and More"
10329,Home and Furniture
537,"Sports, Books and More"
5842,Women's wear
6723,Women's wear
8287,Bady and Kids
